order_id,customer_id,product_name,category,region,quantity,unit_price,revenue,payment_method,order_date
ORD10000,CUST1031,Laptop,Electronics,South,1,613,613,UPI,11/23/2024
ORD10001,CUST1054,Camera,Electronics,North,1,1259,1259,Credit Card,2/22/2024
ORD10002,CUST1077,Mobile,Electronics,North,2,1084,2168,UPI,2/17/2024
ORD10003,CUST1057,Camera,Electronics,East,4,501,2004,Credit Card,11/28/2024
ORD10004,CUST1019,Headphones,Accessories,South,3,619,1857,Debit Card,3/22/2024
ORD10005,CUST1045,Laptop,Electronics,East,4,248,992,Debit Card,2/22/2024
ORD10006,CUST1118,Headphones,Accessories,West,5,305,1525,Credit Card,1/23/2024
ORD10007,CUST1073,Tablet,Electronics,South,5,790,3950,Credit Card,10/9/2024
ORD10008,CUST1109,Mobile,Electronics,South,3,213,639,Credit Card,1/24/2024
ORD10009,CUST1106,Tablet,Electronics,East,4,1351,5404,UPI,7/13/2024
ORD10010,CUST1034,Tablet,Electronics,North,2,1422,2844,UPI,7/8/2024
ORD10011,CUST1048,Mobile,Electronics,East,2,996,1992,UPI,9/30/2024
ORD10012,CUST1105,Tablet,Electronics,North,1,519,519,Debit Card,12/16/2024
ORD10013,CUST1116,Tablet,Electronics,East,1,482,482,UPI,7/24/2024
ORD10014,CUST1058,Headphones,Accessories,South,4,1366,5464,Debit Card,12/1/2024
ORD10015,CUST1033,Mobile,Electronics,West,5,1153,5765,Net Banking,3/12/2024
ORD10016,CUST1063,Mobile,Electronics,North,2,1093,2186,Credit Card,7/4/2024
ORD10017,CUST1054,Mobile,Electronics,North,2,1443,2886,Net Banking,2/26/2024
ORD10018,CUST1032,Camera,Electronics,North,4,1133,4532,Credit Card,7/14/2024
ORD10019,CUST1043,Camera,Electronics,North,3,1362,4086,Debit Card,12/15/2024
ORD10020,CUST1092,Mobile,Electronics,East,4,56,224,UPI,8/10/2024
ORD10021,CUST1064,Laptop,Electronics,South,3,1358,4074,UPI,9/16/2024
ORD10022,CUST1117,Mobile,Electronics,North,5,1136,5680,Debit Card,7/10/2024
ORD10023,CUST1112,Laptop,Electronics,East,1,793,793,UPI,9/7/2024
ORD10024,CUST1010,Mobile,Electronics,West,5,211,1055,Credit Card,1/30/2024
ORD10025,CUST1060,Mobile,Electronics,South,2,1401,2802,Debit Card,9/29/2024
ORD10026,CUST1118,Camera,Electronics,South,4,483,1932,Debit Card,9/27/2024
ORD10027,CUST1057,Tablet,Electronics,North,4,1109,4436,UPI,7/23/2024
ORD10028,CUST1075,Laptop,Electronics,South,3,93,279,UPI,4/25/2024
ORD10029,CUST1008,Laptop,Electronics,North,1,518,518,Debit Card,1/4/2024
ORD10030,CUST1085,Camera,Electronics,West,2,620,1240,UPI,2/6/2024
ORD10031,CUST1060,Mobile,Electronics,South,5,1230,6150,Net Banking,10/3/2024
ORD10032,CUST1084,Mobile,Electronics,West,1,248,248,Debit Card,7/27/2024
ORD10033,CUST1086,Headphones,Accessories,North,4,160,640,Credit Card,8/4/2024
ORD10034,CUST1024,Tablet,Electronics,South,1,559,559,Net Banking,7/25/2024
ORD10035,CUST1059,Headphones,Accessories,South,2,620,1240,Credit Card,3/12/2024
ORD10036,CUST1083,Camera,Electronics,North,1,153,153,Credit Card,8/14/2024
ORD10037,CUST1061,Mobile,Electronics,South,4,1044,4176,Net Banking,5/1/2024
ORD10038,CUST1049,Mobile,Electronics,East,4,54,216,Net Banking,1/31/2024
ORD10039,CUST1091,Headphones,Accessories,West,5,1405,7025,UPI,5/26/2024
ORD10040,CUST1074,Tablet,Electronics,North,2,169,338,Debit Card,4/7/2024
ORD10041,CUST1064,Laptop,Electronics,South,5,1026,5130,Credit Card,1/30/2024
ORD10042,CUST1076,Laptop,Electronics,North,2,190,380,UPI,9/17/2024
ORD10043,CUST1074,Laptop,Electronics,North,5,554,2770,Credit Card,7/25/2024
ORD10044,CUST1040,Camera,Electronics,East,5,1120,5600,UPI,8/2/2024
ORD10045,CUST1050,Tablet,Electronics,South,2,593,1186,Debit Card,12/8/2024
ORD10046,CUST1058,Tablet,Electronics,North,1,69,69,Credit Card,8/22/2024
ORD10047,CUST1016,Mobile,Electronics,East,5,593,2965,Credit Card,10/2/2024
ORD10048,CUST1056,Tablet,Electronics,East,3,373,1119,Credit Card,5/5/2024
